Paper,Summary of findings,URL,Country,Allocation,Nature of Cash Transfer,Countries involved,Useful Tools,Relevance,Economic Effects,Psychological Effects,Social Effects,Health Effects,Effects on Schooling,Means-Testing,Research Design,Effects on Employment
"J. Costello, A. Erkanli, W. Copeland. Association of Family Income Supplements in Adolescence With Development of Psychiatric and Substance Use Disorders in Adulthood Among an American Indian Population.  Journal of the American Medical Association. May 2010. ","Lower prevalence of psychopathology in American Indian youth following a family income supplement persisted into adulthood. The effect was strongest for alcohol and cannabis abuse, dependence, or both, and was specific to the youngest cohort.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3049729/,,-,,U.S.,,Psychological Effects,,Y,,,Y,,,
"A. Clark, A. Oswald. Satisfaction and comparison income. Journal of Public Economics. September 1996. ","In Great Britain, workers' reported satisfaction levels are inversely related to their comparison wage rates, and strongly declining in the level of education. ",https://www.sciencedirect.com/science/article/pii/0047272795015647,,-,,U.S.,,Psychological Effects,,Y,,,,,,
A. Ferrer-i-Carbonell. Income and well-being: an empirical analysis of the comparison income effect. Journal of Public Economics. September 2004. ,"In West Germany, one's own income is about as important as the income of others (a reference group) for individual happiness. Individuals are happier the larger their income is in comparison with the income of the reference group, although this comparison effect is asymmetric.",http://darp.lse.ac.uk/papersDB/Ferrer-i-Carbonell_(JPubE05).pdf,,-,,Germany,German Socioeconomic Panel (GSOEP),Psychological and Social (comparative income) Effects,,Y,Y,,,,,
"G. W. Imbens, D. B. Rubin, B. I. Sacerdote. Estimating the effect of unearned income on labor earnings, savings, and consumption: Evidence from a survey of lottery players. American Economic Review, 91(4), 778–794. 2001. ","Unearned income reduces labor earnings, with a marginal propensity to consume leisure of approximately 11 percent, and with larger effects for individuals between 55 and 65 years old. The savings rate for unearned income is about 16 percent for those who received half their income and increases with the proportion of the income received.",http://public.econ.duke.edu/~hf14/teaching/povertydisc/readings/imbens-rubin-sacerdote2001.pdf,,SB,Lottery prizes won by people playing the lottery in Massachusetts in the 1980s,U.S. (Massachusetts),,Economic Effects,Y,,,,,,,
"Andrew K. MacLeod, Clare Conway. Well-being and the Anticipation of Future Positive Experiences: The Role of Income, Social Networks, and Planning Ability. Cognition and Emotion. 2012.","Subjective well-being increases with the number of anticipated positive experiences, which in turn increases with the size of one's social network, the number of steps in plans to achieve goals, and the size of household income.",https://eric.ed.gov/?id=EJ219276,,-,,U.K.,"Temporal Satisfaction with Life Scale, Exchange Approach Scale, Positive and Negative Affect Scale",Psychological Effects. Expectations of future positive effects.,,Y,,,,,,
"R. Maynard, R .Murnane. The Effects of a Negative Income Tax on School Performance: Results of an Experiment. The Journal of Human Resources, 14(4), 463-476. 1979. ","A negative income tax led to an increase in the average reading achievement of children in grades 4 through 6, but did not have any observable beneficial effects for older children.",https://www.jstor.org/stable/pdf/145317.pdf?seq=1#page_scan_tab_contents,,GT,Negative Income Tax,U.S.,,Educational Effects,,,,,Y,,,
"J Riccio & C. Miller. New York City’s First Conditional Cash Transfer Program: What Worked, What Didn’t (Executive Summary). MDRC. 2016. ","Conditional cash transfers reduced financial hardship, increased graduation rates for reading-proficient 9th graders who entered high school, and increased households' use of preventive dental services. It did not affect school outcomes for elementary and middle school students, the use of preventive medical services, and parents’ employment in or earnings from jobs covered by the unemployment insurance system.",https://www.mdrc.org/publication/new-york-city-s-first-conditional-cash-transfer-program,,SB,Families received over $8700 on average over a three-year period.,U.S. (New York),,"Economic, Educational, Health Employment Effects",Y,,,Y,Y,,,Y
K. P. Robins. A Comparison of the Labor Supply Findings from the Four Negative Income Tax Experiments. The Journal of Human Resources. 1985. ,"A negative income tax led to a fall in labor supply by about the equivalent of two weeks of full-time employment for husbands, three weeks for wives and single female heads, and four weeks for youth.",https://www.jstor.org/stable/145685,,GT,A study of four NIT experiments sponsored by the US federal government.,U.S.,,Labor Supply Effects,,,,,,,,Y
"P. Schulz. Universal Basic Income in a Feminist Perspective and Gender Analysis. Global Social Policy: An Interdisciplinary Journal of Public Policy and Social Development, vol. 17, no. 1, 2017, pp. 89–92. January 2017. ",A universal basic income can help to combat historical structural inequalities inherited by modern women by freeing women-led households from the vulnerability of poverty and subsequent marginalization. It can also help balance unequal power relationships with male relatives and partners.,http://journals.sagepub.com/doi/full/10.1177/1468018116686503,,SB,UBI,U.S.,,Gender Effects,,,Y,,,,,
"B. Wanrooy, H. Bewley, A. Bryson, J. Forth, S. Freeth, L. Stokes, S. Wood. The 2011 Workplace Employment Relations Study. Economic and Social Research Council, Advisory, Conciliation and Arbitration Service, and National Institute of Economic and Social Research. ","This document reports the results of a large scale study conducted in 2011 by the UK government on employee relations, and covers the experiences of workplaces and their workforces in the 2008-09 economic recession, the structures and practices of employment relations and the experiences of workers",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/336651/bis-14-1008-WERS-first-findings-report-fourth-edition-july-2014.pdf,,-,,U.K.,"Variables, measures, survey and interview guides for measuring employee well-being",Effects on work experience,,Y,,,,,,Y
"Smith, V., & Halpin, B. (2014). Low-wage work uncertainty often traps low-wage workers. Policy Brief, (9). ","Since low-wage employment limit workers' ability to learn new skills and search for better jobs, raising the minimum wage or introducing living wages can allow workers to support their households on full-time work, freeing up time to develop their human capital.",https://poverty.ucdavis.edu/sites/main/files/file-attachments/smith_cpr_policy_brief_employability.pdf,,-,,U.S. (California),,"Work-life conflict, labor-leisure decision",,,,,,,,Y
"Asfaw, S., Davis, B., Dewbre, J., Handa, S., & Winters, P. (2014). Cash transfer programme, productive activities and labour supply: evidence from a randomised experiment in Kenya. The journal of development studies, 50(8), 1172-1196.","Kenya's Cash Transfer for Orphans and Vulnerable Children Programme increased food consumption coming from home production, accumulation of productive assets, and formation of non-farm enterprise, especially amongst females. It provided more flexibility to families in terms of labor allocation decisions, and reduced child labor, especially for boys. However, it had little impact on crop production.",http://www.tandfonline.com/doi/abs/10.1080/00220388.2014.919383,,GT,A flat monthly transfer of Ksh1500 to ultra-poor families with orphans and vulnerable children aged 17 years and younger.,Kenya,,"Health, Employment Effects",,,,Y,,,,Y
"Banerjee, A. V., Hanna, R., Kreindler, G. E., & Olken, B. A. (2017). Debunking the stereotype of the lazy welfare recipient: Evidence from cash transfer programs. The World Bank Research Observer, 32(2), 155-184.",Cash transfer programs have no observable impact on one's propensity to work or the overall number of hours worked for both men and women. ,https://academic.oup.com/wbro/article-abstract/32/2/155/4098285,,SB,Data collated from seven CT/UCT/In-kind transfer studies,"Honduras, Indonesia, Morocco, Mexico Nicaragua, the Philippines",,Effect of transfer programs on work incentives,,,,,,,,Y
"Ardington, C., Case, A., & Hosegood, V. (2009). Labor supply responses to large social transfers: Longitudinal evidence from South Africa. American economic journal: Applied economics, 1(1), 22-48.","Large cash transfers to the elderly lead to increased employment amongst prime-aged adults through labor migration. A pension increases household resources which can be used to stake migrants until they become self-sufficient, and implies that a pensioner is around to care for small children while prime-aged adults look for work.",https://open.uct.ac.za/handle/11090/37,,GT,Cash Transfers,South Africa,,Employment Effects,,,,,,,,Y
Ugo Colombino. Is Unconditional Basic Income a Viable Alternative to Other Social Welfare Measures? IZA World of Labor. 2015.,"An unconditional basic income can redistribute the gains from automation and globalization, build a buffer against shocks and systemic risks, and generate positive labor supply incentives amongst the poor. While it is simple, transparent, and has low administration costs, financing it likely requires higher taxes, hence tax systems need to be carefully designed to avoid canceling the potential benefits of unconditional basic income through efficiency losses.",https://wol.iza.org/articles/is-unconditional-basic-income-viable-alternative-to-other-social-welfare-measures/long,,SB,UBI,,,Political and Economic Feasibility,Y,,,,,,,
"K. Widerquist. A failure to communicate: What (if anything) can we learn from the negative income tax experiments? Journal of Socioeconomics, 34(1), 49-81. 2005. ","Labor market effects of negative income tax experiments are often overstated and misinterpreted, since without an estimate of the labor market demand response, researchers cannot estimate the overall market response.",http://isiarticles.com/bundles/Article/pre/pdf/47933.pdf,,GT,Five NIT experiments in Canada and the U.S. from 1969 to 1980.,"U.S., Canada",,"Employment Effects, Media and Political spin on experiment results, NIT experiment assumptions",,,,,,,Y,Y
"A. Randall, E. Simeonova, W. Copeland, A. Angold, E. J. Costello. Young Adult Obesity and Household Income: Effects of Unconditional Cash Transfers. American Economic Journal: Applied Economics. April 2013. ","Household cash transfers lead to a larger increase in weight for children from the initially poorest households relative to those from richer households, and this is not due to initial health conditions.",https://www.jstor.org/stable/43189428,,SB,Cash transfers,U.S (North Carolina),,Health Effects,,,,Y,,,,
"Blattman, C., & Dercon, S. (2017). The impacts of industrial and entrepreneurial work on income and health: Experimental evidence from Ethiopia.","Workers offered industrial jobs did not earn higher wages, but faced riskier health conditions, and often quit their jobs. In contrast, wages of participants in an entrepreneurship program are higher, and fewer participants switched to taking on an industrial job.",https://ora.ox.ac.uk/objects/uuid:7a833b32-3c8a-46c6-b258-c725ac37108d,,-,,Ethiopia,,Sampling Design,,,,,,,Y,
,,,,,,,,,,,,,,,,
"M. Nikiforos, M. Steinbaum, G. Zezza. Modeling the Macroeconomic Effects of a Universal Basic Income. Roosevelt Institute. August 2017.","Based on the Levy Institute macroeconomic model, enacting a UBI and paying for it by increasing the federal debt would grow the economy. When paying for the policy by increasing taxes, the distributional effects of UBI causes the economy to grow.",http://rooseveltinstitute.org/wp-content/uploads/2017/08/Modeling-the-Macroeconomic-Effects-of-a-Universal-Basic-Income.pdf,,,"Three versions of UBI:  $1,000 a month to all adults, $500 a month to all adults, and a $250 a month child allowance",,,Macroeconomic effects of a UBI based on the Levy Institute macroeconomic model,Y,,,,,,,
"J. Cunha. Testing Paternalism: Cash versus In-Kind Transfers. American Economic Journal: Applied Economics 2014, 6(2): 195–230. 2014","In-kind food transfers implemented to promote better nutrition did not lead to meaningful differential improvements in overall consumption and health outcomes as compared to the provision of cash transfers, as the cash was largely spent on nutritious food as well. ",https://pubs.aeaweb.org/doi/pdfplus/10.1257/app.6.2.195,,,In kind transfer of 10 food items providing a balanced diet worth 205 pesos vs a cash transfer of 150 pesos,Mexico,,Comparing paternalistic in-kind transfers with cash transfers,,,,Y,,,,
I. Marinescu. No Strings Attached: The Behavioral Effects of U.S. Unconditional Cash Transfer Programs. Roosevelt Institute. May 2017.,"A review of the empirical results from a variety of studies on unconditional cash transfer programs showed that there is usually no impact on or a moderate decrease in labor participation and they usually lead to a significant increase in other quality-of-life benefits, such as mental and physical health, educational outcomes, parenting, and reduced criminal activity.",http://rooseveltinstitute.org/wp-content/uploads/2017/05/No-Strings-Attached-050417-1.pdf,,,,,,General economic impact of unconditional cash transfers,Y,Y,,,Y,,,Y
"Damon Jones, Ioana Elena Marinescu. The Labor Market Impacts of Universal and Permanent Cash Transfers: Evidence from the Alaska Permanent Fund. SSRN. February 2018.",A universal and permanent cash transfer does not significantly decrease aggregate employment.,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3118343,,,Yearly cash dividened from the Alaska Permanent Fund,Alaska,,Employment effects,,,,,,,,Y
"Randall Akee, William E. Copeland, Gordon Keeler, Elizabeth Jane Costello. Parents' Incomes and Children's Outcomes: A Quasi-Experiment Using Transfer Payments from Casino Profits. American Economic Journal Applied Economics. January 2010.","An regular unconditional cash transfer led to children having higher levels of education in their young adulthood and a lower incidence of criminality for minor offenses, likely via improved parental quality.",https://www.researchgate.net/publication/46554211_Parents'_Incomes_and_Children's_Outcomes_A_Quasi-Experiment_Using_Transfer_Payments_from_Casino_Profits,,,Unconditional cash transfers on a six-months basis,North Carolina,,Effects on children via parental quality,,,Y,,Y,,,
"Adriana D. Kugler, Ingrid Rojas. Do CCTs Improve Employment and Earnings in the Very Long-Term? Evidence from Mexico. NBER Working Paper No. 24248. January 2018","Kugler and Rojas assess the effect of the exposure to PROSPERA on three education variables: educational attainment, high school education and at least one year of tertiary education, and five employment variables: probability of being employed, the number of hours worked per week, employment quality,likelihood of having an employment contract, the likelihood of having non-wage benefits, and hourly wages. After controlling for multiple hypothesis testing, the authors find significant and positive effects in all cases. The positive effects are however, weaker for women and children of illiterate women",http://papers.nber.org/tmp/48241-w24248.pdf,,,PROSPERA program,Mexico,,,,,,,,,,Y
"Johannes Haushofer, Jeremy Shapiro. The Long-term Impact Of Unconditional Cash Transfers: Experimental Evidence From Kenya. January 2018.","Using a two stage randomization design, Haushofer and Shapiro assess the economic and psychological outcomes three years after the beginning of the Give Directly cash transfer program in 2011. The authors report  higher levels of asset holdings, consumption, food security and psychological well-being relative to non-recipients in the same village. They also note spillover effects, wherein households affected by the spillovers have lower consumption and food security than pure control households. ",http://jeremypshapiro.com/papers/Haushofer_Shapiro_UCT2_2018-01-30_paper_only.pdf,,,,,,,Y,Y,,,,,,
"Amanda Y. Agan, Michael D. Makowsky. The Minimum Wage, EITC, and Criminal Recidivism. SSRN. February 2018.","Using administrative prison release records released between 2000 and 2014, Agan and Makowsky use a difference-indifferences strategy to identify the effect of  state and federal minimum wage increases, and EITC on recidivism. In their analysis on EITC, the availability of state top-ups to the federal EITC is associated with a 1.6 percentage point lower rate of recidivism amongst women, while having no significant effect on men.",https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3097203,,,,,,,,,Y,,,,,
"Djavad Salehi-Isfahani, Mohammad H. Mostafavi-Dehzooei. Cash transfers and labor supply: evidence from a large-scale program in Iran. October 2017.","Salehi-Isfahani and Mostafavi-Dehzooei study the effects of large scale cash transfer program in Iran which distributed a fixed amount (amounting to 29% of the median per capita household income) of
cash to all Iranians (with a 95% take-up). Using panel data and a difference-in-difference model, no evidence that cash transfers reduced labor supply, except among the youth (20-29 years) where they find a negative effect. They also find that service sector workers increased their hours of work. ",https://sites.tufts.edu/neudc2017/files/2017/10/paper_465.pdf,,,,,,,,,,,,,,Y
"Angelucci, Manuela et al. Consumption Smoothing and Economic Behavior in the Presence of Expected and Unexpected Shocks. August 2017","An unexpected negative shock in income reduces labor supply, food security, mental health and healthful behavior but does not affect parenting, cognition, risk and time preferences, and aspirations about childrens' educational attainment. On the other hand, an expected positive shock caused by a conditional cash transfer does not lead to any change in the outcomes apart from increasing disposable income.",https://sites.tufts.edu/neudc2017/files/2017/10/paper_527.pdf,,,,Mexico,,Effects of CCTs framed as expected income shocks,,Y,,Y,Y,,,Y
"Bazzi, Samuel A et al. It’s All in the Timing: Cash Transfers and Consumption Smoothing in a Developing Country. Journal of Economic Behavior & Organization, 119, N1172-119. November 2015.","Timely receipt of cash transfers do not yield expenditure changes relative to non-recipients, while delayed receipt reduces expenditures by 7.5%, giving evidence that the impact of cash transfers depends on the timing of transfers.",https://www.sciencedirect.com/science/article/pii/S0167268115002267,,,,Indonesia,,How timing of cash transfers affect consumption,Y,,,,,,,
"Annie McEwen, Jennifer Stewart. The Relationship Between Income and Children’s Outcomes: A Synthesis of Canadian Evidence. CRDCN Synthesis Series. April 2014.","A large degree of the correlation between lower income and worse child outcomes (social, cognitive, behavioral, emotional) can be explained by factors usually associated with a lower income. A household's income itself has a relatively small influence on child outcomes after considering other factors. This suggests that raising a poor household's income alone may not have a sizeable impact on children outcomes.",http://www.childcarecanada.org/documents/research-policy-practice/14/04/relationship-between-income-and-children%E2%80%99s-outcomes-synthes,,,,Canada,,Effects of income on child education,,,Y,,Y,,,
David Calnitsky Jonathan P. Latner. Basic Income in a Small Town: Understanding the Elusive Effects on Work. Social Problems. March 2017.,"Calnitsky and Latner analyze the labor market effects of the Manitoba Basic Annual Income Experiment (1975-77) and report moderately sized basic income generated an 11.3 percentage point reduction in labor market participation, however this was largely driven by young and single-member hoursehold participants. They also note 30% of this reduction can be attributed to “social interaction” or “community context” effects. ",https://academic.oup.com/socpro/article/64/3/373/3089762,,,Cash transfers: $19500 - half of family's income.,Canada,,Effects of UBI on the labor market,,,,,,,,Y
"Anna Aizer, Shari Eli, Joseph P. Ferrie, Adriana Lleras-Muney. The Long Term Impact of Cash Transfers to Poor Families. NBER. May 2014.","Male children of successful applicants to the Mother's Pension program lived one year longer, received one-third more years of schooling, were less likely to be underweight, and had higher income in adulthood compared to those of rejected mothers.",http://www.nber.org/papers/w20103.pdf,,,"Mother's Pension Program: Monthly transfers which represented about 12-25% of household income. $10.00 to $35.00 for the first child, increasing non-linearly with the number of children",USA,,Long-term outcome of a household cash transfer program on children (hence a proxy to the long-run impact of a UBI),Y,,,Y,Y,,,
"Hoyt Bleakley, Joseph P. Ferrie. Up from Poverty? The 1832 Cherokee Land Lottery and the Long-run Distribution of Wealth. NBER. August 2013.","In the 1832 Cherokee Land Lottery where winners were randomly selected, the authors found that winners are on average richer in the long-run but this is due to a shifting of mass from the middle to the upper tail of the wealth distribution, while the lower tail remains unaffected, hence exacerbating inequality.",http://www.nber.org/papers/w19175.pdf,,,Land transfers (can be cashed out immediately),"Georgia, USA",,Long-term outcome of an increase in wealth (hence a proxy to the long-run impact of a UBI),Y,,,,,,,
Added from July 09 onwards,,,,,,,,,,,,,,,,
"Baird, Sarah Jane; Mckenzie, David J.; Ozler, Berk. The effects of cash transfers on adult labor market outcomes (English). Policy Research working paper; no. WPS 8404. Washington, D.C. : World Bank Group. 2018.","Noting that there are several potential channels via which a cash transfer program can affect labor supply apart from the standard income effect, Baird et al (2018) review a range of studies on conditional and unconditional cash transfers. They conclude that unconditional cash transfer programs, cash transfer programs with conditions unrelated to employment and remittances tend to have limited to no impact on adult labor. On the other hand, cash transfers for job search assistance and small business start-up usually increase labor supply likely by alleviating liquidity and risk constraints, although the effects via these channels cannot be isolated from those due to increases in human capital as well as other general equilibrium effects.",http://documents.worldbank.org/curated/en/334251523556191237/pdf/WPS8404.pdf,,,,,,Variation in the impact of cash transfer programs on employment outcomes,,,,,,,,Y
"Baird, Sarah Jane; Mcintosh, Craig; Ozler, Berk. When the money runs out : do cash transfers have sustained effects on human capital accumulation ? (English). Policy Research working paper; no. WPS 7901; Impact Evaluation series; Paper is funded by the Knowledge for Change Program (KCP). Washington, D.C. : World Bank Group. 2016. ","Baird et al (2018) investigates the medium-term effects of a two-year, two-treatment arms cash transfer program to adolescent females in Malawi, where one treated grouped received cash transfers conditional upon school attendance while the other received equal-sized unconditional cash transfers. They found that while unconditional cash transfers led to reduced teen marriages, live births and HIV infections as well as improvements in psychological wellbeing at the end of the program, these effects were not sustained two years after. Their husbands had relatively lower cognitive ability, although their children born during the program had improved HAZ scores. On the other hand, girls receiving conditional cash transfers saw sustained positive effects on school attainment, teenage marriage and pregnancy incidences, and desired fertility. They are also more likely to be matched with husbands who have completed secondary school. There are however no gains in other outcomes such as earnings, consumption, health, empowerment and subjective well-being. ",http://documents.worldbank.org/curated/en/495551480602000373/pdf/WPS7901.pdf,,,,,,Variation in the impact of cash transfer program on outcomes for females,,,Y,Y,Y,,,Y
"Randall Akee, William E. Copeland, Emilia Simeonova, Elizabeth Jane Costello. How Does Household Income Affect Child Personality Traits and Behaviors? American Economic Review, 108(3), 775-827. March 2018.","Akee et al (2018) examine the effects of a cash transfers from the distribution of casino profits amongst adult Eastern Cherookee tribe members on child development. They use data from the Great Smoky Mountains Study of Youth to assess the mental health and well-being in children. They find that an increase in unearned household income led to large positive effects on children’s emotional and behavioral health and positive personality trait development, especially amongst children who did not do as well as their peers in these aspects prior to the treatment. They also find that improved parental behavior and familial relationships was likely to be an important channel via which financial well-being may impact child development. ",http://www.nber.org/papers/w21562,,,,,,Impact of improved financial well-being on child development,,Y,Y,,,,,
"Jessica Wiederspan, Elizabeth Rhodes & H. Luke Shaefer. Expanding
the Discourse on Antipoverty Policy: Reconsidering a Negative Income Tax. Journal of Poverty. 2015. ","Wiederspan et al argue that a negative income tax can help fill the gaps in current federal means-tested assistance programs which tend not to be sufficiently large and far-reaching. While past NIT experiments have led to a reduction in labor supply, the effects were not as large as often speculated, and time saved from work was spent on childcare and looking for work. Moreover, those experiments do not measure long-term, general equilibrium effects. They then show that an NIT can be funded using expenditure from existing programs which it potentially replaces, and if the marginal tax rate was chosen carefully. Finally, they assert that a NIT can be made more politically appeasing by appealing to the fact that it coheres with people’s values rather than focusing on the technical policy details, as well as by highlighting the economic and social costs of poverty to society.",https://www.tandfonline.com/doi/abs/10.1080/10875549.2014.991889,,,,,,Presenting the case for implementing a negative income tax - some arguments are applicable to a UBI,Y,,,,,,,
Sidhya additions,,,,,,,,,,,,,,,,
"Walker, Michael. Informal  Taxation  and  Cash  Transfers:  Experimental  Evidence from  Kenya. Job Market Paper. December 2017.","Walker (2017) estimates the effect of exogenous positive income shocks to household income in Kenya on informal taxes and provision of public goods. Using surveys of village leaders, and panel and experimental household data from a sample of participants who received a large one-time unconditional cash transfer in GiveDirectly’s RCT, Walker estimates regression models at household, village and sub-location level and reports no  significant  effects  on  the  amount  paid  in  formal  taxes,  and in the  informal  tax  rate. He notes a 2.4 percentage point increase in county  tax  payment  which he relates to the fact that  recipient  households  are  more  likely  to  be  self-employed. There is also no attributable effect on public goods provision or the quality of public good provision, indicating no short run effects of the income changes on public good provision or informal taxation systems that can be attributable to the exogenous income shock.",https://www.dropbox.com/s/cwh8v1o1hjo4isb/Walker_Taxation_UCTs_Kenya.pdf?dl=0,,,,,,,,,,,,,,
"Taylor, Edward J.; Kagin, Justin; Filipski, Mateusz; Thome, Karen. Evaluating general equilibrium impacts of Kenya’s cash transfer programme for orphans and vulnerable children (CT-OVC). Food and Agricultural Organization of the United Nations. 2013.","Taylor et al examine the general equilibrium effects of a cash transfer for orphans and vulnerable children (CT-OVC) in Kenya. Using four administrative and private data sources, they simulate the estimates of income multipliers and highlight significant spillover effects of the CT-OVC transfers in local economies. Local income multipliers are significantly greater than 1 in nominal terms, even when capital and labor constraints limit the local supply response. They note most of the effects are among ineligible households, indicating that the programme enables them to access more capital and labor to increase their production to respond to increased local demand. They note variations in impacts across regions in the income multiplier, and highlight differences in capital, liquidity and labor market constraints.",http://www.fao.org/fileadmin/user_upload/p2p/Publications/Kenya_LEWIE_2013.pdf,,,,,,,,,,,,,,
